,0,1,2,3,4,5,6,7
0,table 13.1.22: global: investments in electricity generation,2012-,2021-,2031-,2041-,2012-,unit,annual average
1,ref ,2020,2030,2040,2050,2050,,2012-2050
2,fossil (w/o chp) billion $ ,"1,673.6","2,205.0","2,725.4","2,866.8","9,470.9",billion $/a,242.8
3,nuclear billion $ ,678.6,740.5,654.9,731.1,"2,805.1",billion $/a,71.9
4,chp (fossil + renewable) billion $ ,712.2,651.8,433.5,123.8,"1,921.3",billion $/a,49.3
5,renewables (w/o chp) billion $ ,"2,417.8","2,274.4","2,863.0","2,775.8","10,331.0",billion $/a,264.9
6,total billion $ ,"5,482.3","5,871.7","6,676.8","6,497.6","24,528.3",billion $/a,628.9
7,conventional (fossil & nuclear) billion $ ,"2,996.6","3,512.9","3,753.8","3,680.7","13,944.1",billion $/a,357.5
8,renewables billion $ ,"2,485.7","2,358.8","2,922.9","2,816.9","10,584.3",billion $/a,271.4
9,biomass billion $ ,209.1,229.3,281.1,265.3,984.8,billion $/a,25.3
10,hydro billion $ ,999.9,984.4,900.9,895.3,"3,780.5",billion $/a,96.9
11,wind billion $ ,585.5,690.7,973.4,"1,011.5","3,261.1",billion $/a,83.6
12,pv billion $ ,516.5,253.5,454.5,281.4,"1,505.9",billion $/a,38.6
13,geothermal billion $ ,113.4,111.4,132.0,157.5,514.2,billion $/a,13.2
14,solar thermal power plants billion $ ,56.2,76.9,139.9,174.3,447.5,billion $/a,11.5
15,ocean energy billion $ ,4.9,12.5,41.1,31.6,90.2,billion $/a,2.3
16,fossil (w/o chp) billion $ ,"1,248.5",544.4,819.7,858.0,"3,470.6",billion $/a,89.0
17,nuclear billion $ ,197.6,0.6,0.8,0.0,198.9,billion $/a,5.1
18,chp (fossil + renewable) billion $ ,851.2,"1,362.8","1,490.5","1,675.0","5,379.5",billion $/a,137.9
19,renewables (w/o chp) billion $ ,"3,808.8","9,872.1","12,385.8","13,170.0","39,236.7",billion $/a,"1,006.1"
20,total billion $ ,"6,106.1","11,779.9",14696.7,"15,703.0","48,285.8",billion $/a,"1,238.1"
21,conventional (fossil & nuclear) billion $ ,"2,072.6","1,066.4","1,147.0","1,019.4","5,305.3",billion $/a,136.0
22,renewables billion $ ,"4,033.5","10,713.5","13,549.8","14,683.7","42,980.4",billion $/a,"1,102.1"
23,biomass billion $ ,341.0,659.3,747.5,"1,136.2","2,884.0",billion $/a,73.9
24,hydro 3.98wind billion $ billion $ ,"1,068.3",963.8,"3,361.5","608.8 5,176.3","2,782.7 14,043.8",billion $/a billion $/a,71.4 360.1
25,pv billion $ ,"1,212.8","2,812.9","2,914.4","3,045.8","9,986.0",billion $/a,256.1
26,geothermal billion $ ,214.5,898.8,"1,299.3","1,280.3","3,692.9",billion $/a,94.7
27,solar thermal power plants billion $ ,168.7,"1,921.2","2,796.6","2,818.1","7,704.7",billion $/a,197.6
28,ocean energy billion $ ,64.3,416.8,787.1,618.1,"1,886.4",billion $/a,48.4
29,fossil (w/o chp) billion $ ,"1,167.4",496.0,938.5,"1,069.2","3,671.1",billion $/a,94.1
30,nuclear billion $ ,197.6,0.6,0.8,0.0,198.9,billion $/a,5.1
31,chp (fossil + renewable) billion $ ,851.9,"1,359.0","1,467.1","1,619.6","5,297.6",billion $/a,135.8
32,renewables (w/o chp) billion $ ,"4,292.3","13,403.0","18,094.0","19,835.9","55,625.2",billion $/a,"1,426.3"
33,total billion $ ,"6,509.1","15,258.6","20,500.3","22,524.7","64,792.8",billion $/a,"1,661.4"
34,conventional (fossil & nuclear) billion $ ,"1,981.0","1,016.8","1,250.2","1,194.9","5,443.0",billion $/a,139.6
35,renewables billion $ ,"4,528.1","14,241.8","19,250.1","21,329.9","59,349.8",billion $/a,"1,521.8"
36,biomass billion $ ,364.0,673.6,773.7,"1,036.2","2,847.5",billion $/a,73.0
37,hydro billion $ ,963.8,657.3,588.7,668.8,"2,878.7",billion $/a,73.8
38,wind billion $ ,"1,243.5","4,341.0","6,518.9","7,549.4","19,652.8",billion $/a,503.9
39,pv billion $ ,"1,402.1","3,826.3","3,845.3","4,333.3","13,406.9",billion $/a,343.8
40,geothermal billion $ ,256.5,"1,136.0","1,822.3","1,856.6","5,071.3",billion $/a,130.0
41,solar thermal power plants billion $ ,230.3,"3,019.3","4,654.6","5,071.2","12,975.3",billion $/a,332.7
42,ocean energy billion $ ,67.9,588.3,"1,046.7",814.4,"2,517.3",billion $/a,64.5
0,table 13.8.23: india: investments in renewable heat generation,2012-,2021-,2031-,2041-,2012-,unit,annual average
1,ref ,2020,2030,2040,2050,2050,,2012-2050
2,heat pumps billion $ ,131.7,134.3,169.9,184.6,620.5,billion $/a,15.9
3,deep geothermal billion $ ,6.2,0.5,10.1,6.1,22.9,billion $/a,0.6
4,solar thermal billion $ ,119.2,145.2,216.1,251.4,731.8,billion $/a,18.8
5,biomass billion $ ,"1,034.4",912.8,427.9,391.7,"2,766.9",billion $/a,70.9
6,total billion $ ,"1,291.5","1,192.8",824.0,833.8,"4,142.1",billion $/a,106.2
7,heat pumps billion $ ,332.5,"1,325.4","1,951.0","2,282.9","5,891.9",billion $/a,151.1
8,deep geothermal billion $ ,122.9,252.4,"1,133.5","1,003.7","2,512.5",billion $/a,64.4
9,solar thermal billion $ ,401.2,"1,778.8","2,258.7","1,749.4","6,188.1",billion $/a,158.7
10,bomass billion $ ,893.7,403.7,269.5,164.1,"1,731.0",billion $/a,44.4
11,total billion $ ,"1,750.3","3,760.4","5,612.6","5,200.2","16,323.4",billion $/a,418.5
12,heat pumps billion $ ,332.5,"1,325.4","2,040.8","2,393.0","6,091.7",billion $/a,156.2
13,deep geothermal billion $ ,123.0,252.4,"1,139.7","1,123.1","2,638.2",billion $/a,67.6
14,solar thermal billion $ ,401.3,"1,782.2","2,304.6","1,819.0","6,307.2",billion $/a,161.7
15,biomass billion $ ,893.6,403.5,268.6,130.3,"1,695.9",billion $/a,43.5
16,total billion $ ,"1,750.3","3,763.5","5,753.7","5,465.4","16,733.0",billion $/a,429.1
0,table 13.1.24: global: total employment in the energy sector million jobs,,,reference,scenariO,,adv e[r] scenariO,
1,by fuel ,2015,2020,2025,2030,2020,2025,2030.0
2,coal,9.76,9.67,8.63,7.70,4.80,3.28,1.97
3,"gas, oil & diesel",3.58,4.16,4.56,4.67,4.00,4.18,
4,nuclear,0.73,0.86,0.83,0.74,0.52,0.52,0.51
5,renewable ,14.62,15.41,15.59,14.84,26.91,38.68,41.56
6,total jobs ,28.69,30.11,29.62,27.95,36.24,46.65,48.01
7,construction and installation,4.86,5.09,4.60,3.95,8.32,14.59,15.56
8,manufacturing,2.38,2.44,2.23,1.91,5.49,8.87,9.58
9,operations and maintenance,3.23,3.94,4.30,4.27,4.82,6.96,9.0
10,fuel supply (domestic) ,17.76,18.12,17.93,17.27,17.27,15.97,13.67
11,coal and gas export,0.47,0.52,0.54,0.57,0.34,0.26,0.2
12,total jobs (million) ,28.69,30.11,29.62,27.95,36.24,46.65,48.01
13,coal,9.76,9.67,8.63,7.70,4.80,3.28,1.97
14,"gas, oil & diesel",3.58,4.16,4.56,4.67,4.00,4.18,3.98
15,nuclear,0.73,0.86,0.83,0.74,0.52,0.52,0.51
16,biomass ,10.97,11.85,12.05,11.76,12.07,12.55,11.54
17,hydro,1.45,1.46,1.47,1.29,1.01,0.83,0.71
18,wind,0.70,0.72,0.76,0.65,4.22,6.91,8.18
19,pv,1.01,0.87,0.84,0.66,6.69,11.04,10.32
20,geothermal power,0.03,0.03,0.03,0.03,0.18,0.30,0.39
21,solar thermal power,0.03,0.04,0.05,0.08,0.45,1.66,2.66
0,table 13.2.22: Oecd north america: investments in electricity generation,2012-,2021-,2031-,2041-,2012-,unit,annual average
1,ref ,2020,2030,2040,2050,2050,,2012-2050
2,fossil (w/o chp) billion $ ,354.1,462.1,606.2,458.1,"1,880.4",billion $/a,48.2
3,nuclear billion $ ,123.3,155.4,129.1,160.3,568.2,billion $/a,14.6
4,chp (fossil + renewable) billion $ ,88.1,47.8,11.9,5.9,153.7,billion $/a,3.9
5,renewables (w/o chp) billion $ ,380.6,398.3,433.5,462.0,"1,674.5",billion $/a,42.9
6,total billion $ ,946.2,"1,063.6","1,180.7","1,086.3","4,276.8",billion $/a,109.7
7,conventional (fossil & nuclear) billion $ ,555.6,658.0,746.2,621.9,"2,581.6",billion $/a,66.2
8,renewables billion $ ,390.5,405.6,434.5,464.5,"1,695.2",billion $/a,43.5
9,biomass billion $ ,40.1,34.5,45.2,43.4,163.3,billion $/a,4.2
10,hydro billion $ ,120.1,139.0,97.1,105.2,461.4,billion $/a,11.8
11,wind billion $ ,109.5,139.7,182.8,192.0,623.9,billion $/a,16.0
12,pv billion $ ,64.4,44.6,66.5,53.2,228.8,billion $/a,5.9
13,geothermal billion $ ,32.7,24.7,18.4,25.4,101.1,billion $/a,2.6
14,solar thermal power plants billion $ ,23.7,21.0,20.5,40.7,105.9,billion $/a,2.7
15,ocean energy billion $ ,0.0,2.2,4.0,4.5,10.7,billion $/a,0.3
16,fossil (w/o chp) billion $ ,183.9,213.6,319.0,96.9,813.5,billion $/a,20.9
17,nuclear billion $ ,4.5,0.0,0.0,0.0,4.5,billion $/a,0.1
18,chp (fossil + renewable) billion $ ,134.2,143.6,134.0,230.8,642.6,billion $/a,16.5
19,renewables (w/o chp) billion $ ,802.4,"2,306.2","1,979.3","1,759.9","6,847.7",billion $/a,175.6
20,total billion $ ,"1,124.9","2,663.4","2,432.3","2,087.6","8,308.2",billion $/a,213.0
21,conventional (fossil & nuclear) billion $ ,280.9,266.4,333.6,105.2,986.1,billion $/a,25.3
22,renewables billion $ ,844.0,"2,397.0","2,098.7","1,982.4","7,322.1",billion $/a,187.7
23,biomass billion $ ,41.9,49.3,59.4,139.8,290.4,billion $/a,7.4
24,hydro billion $ ,137.3,144.9,123.5,117.6,523.4,billion $/a,13.4
25,wind billion $ ,293.1,718.6,756.8,755.5,"2,524.0",billion $/a,64.7
26,pv billion $ ,249.9,696.1,327.5,424.6,"1,698.1",billion $/a,43.5
27,geothermal billion $ ,60.4,190.3,183.5,211.0,645.1,billion $/a,16.5
28,solar thermal power plants billion $ ,28.0,497.7,411.0,202.3,"1,139.0",billion $/a,29.2
29,ocean energy billion $ ,33.3,100.1,237.0,131.7,502.1,billion $/a,12.9
30,fossil (w/o chp) billion $ ,135.6,214.8,405.6,147.0,903.0,billion $/a,23.2
31,nuclear billion $ ,4.5,0.0,0.0,0.0,4.5,billion $/a,0.1
32,chp (fossil + renewable) billion $ ,134.2,146.2,136.4,142.7,559.4,billion $/a,14.3
33,renewables (w/o chp) billion $ ,998.3,"3,015.7","2,479.2","2,665.7","9,158.9",billion $/a,234.8
34,total billion $ ,"1,272.7","3,376.7","3,021.1","2,955.4","10,625.8",billion $/a,272.5
35,conventional (fossil & nuclear) billion $ ,232.7,270.1,422.5,156.1,"1,081.5",billion $/a,27.7
36,renewables billion $ ,"1,039.9","3,106.6","2,598.6","2,799.2","9,544.3",billion $/a,244.7
37,biomass billion $ ,41.9,49.3,59.4,50.8,201.4,billion $/a,5.2
38,hydro billion $ ,137.3,153.8,146.4,164.0,601.5,billion $/a,15.4
39,wind billion $ ,372.6,867.4,879.2,"1,054.1","3,173.4",billion $/a,81.4
40,pv billion $ ,339.4,932.2,343.1,694.0,"2,308.7",billion $/a,59.2
41,geothermal billion $ ,74.6,237.7,359.8,311.7,983.7,billion $/a,25.2
42,solar thermal power plants billion $ ,37.2,738.3,506.6,351.6,"1,633.7",billion $/a,41.9
43,ocean energy billion $ ,36.9,127.7,304.1,173.0,641.8,billion $/a,16.5
0,table 13.2.23: Oecd north america: investments in renewable heat generation,2012-,2021-,2031-,2041-,2012-,unit,annual average
1,heat pumps billion $ ,1.2,1.3,0.4,0.4,3.3,billion $/a,0.1
2,deep geothermal billion $ ,0.0,0.0,0.0,0.0,0.0,billion $/a,0.0
3,solar thermal billion $ ,27.7,48.7,67.2,97.4,241.1,billion $/a,6.2
4,biomass billion $ ,135.9,136.6,69.9,72.0,414.5,billion $/a,10.6
5,total billion $ ,164.8,186.6,137.6,169.8,658.9,billion $/a,16.9
6,heat pumps billion $ ,62.0,263.3,460.9,527.1,"1,313.2",billion $/a,33.7
7,deep geothermal billion $ ,31.8,25.1,231.0,198.0,485.8,billion $/a,12.5
8,solar thermal billion $ ,156.0,503.3,578.0,348.7,"1,586.0",billion $/a,40.7
9,bomass billion $ ,139.4,10.3,12.1,0.0,161.8,billion $/a,4.1
10,total billion $ ,389.2,802.0,"1,281.9","1,073.8","3,546.9",billion $/a,90.9
11,heat pumps billion $ ,62.0,263.3,460.9,527.3,"1,313.4",billion $/a,33.7
12,deep geothermal billion $ ,31.8,25.1,231.0,198.2,486.1,billion $/a,12.5
13,solar thermal billion $ ,156.0,507.0,589.0,347.0,"1,599.1",billion $/a,41.0
14,biomass billion $ ,139.4,10.3,12.1,0.0,161.8,billion $/a,4.1
15,total billion $ ,389.2,805.7,"1,292.9","1,072.5","3,560.3",billion $/a,91.3
0,table 13.2.24: Oecd north america: total employment in the energy sector thousand jobs,2015,2020,2025,2030,2020,2025,2030
1,construction and installation ,138,83,90,85,388,458,442
2,manufacturing ,119,75,72,58,437,516,533
3,operations and maintenance ,380,402,405,407,443,535,623
4,fuel supply (domestic) ,551,526,514,502,540,513,475
5,coal and gas export -,,-,-,-,-,-,-
6,solar and geothermal heat ,89,59,71,68,243,753,691
7,total jobs (thousands) ,"1,278","1,145","1,152","1,120","2,051","2,774","2,764"
8,coal ,294,253,228,209,246,177,135
9,"gas, oil & diesel ",175,178,180,176,162,166,157
10,nuclear ,84,82,81,80,96,101,110
11,renewable ,725,631,662,654,"1,547","2,330","2,363"
12,biomass ,276,296,313,328,391,459,455
13,hydro ,60,57,59,58,48,48,51
14,wind ,129,116,122,110,341,434,486
15,pv ,164,93,86,70,468,517,512
16,geothermal power ,1.8,1.6,1.5,1.4,10,15,20
17,solar thermal power ,5.5,6.5,7.2,10.0,29,71,102
18,ocean ,0.6,2.3,2.7,8.7,16.6,32,46
19,solar - heat ,74,48,60,59,186,636,544
20,geothermal & heat pump ,14.7,10.7,10.2,9.6,57,117,146
21,total jobs (thousands) ,"1,278","1,145","1,152","1,120","2,051","2,774","2,764"
0,table 13.3.22: latin america: investments in electricity generation,2012-,2021-,2031-,2041-,2012-,unit,annual average
1,ref ,2020,2030,2040,2050,2050,,2012-2050
2,3fossil (w/o chp) billion $ ,53.9,52.7,83.2,115.7,305.5,billion $/a,7.8
3,nuclear billion $ ,8.3,9.2,7.8,11.3,36.7,billion $/a,0.9
4,chp (fossil + renewable) billion $ ,22.3,27.8,11.8,6.2,68.0,billion $/a,1.7
5,renewables (w/o chp) billion $ ,226.9,265.2,276.6,219.1,987.8,billion $/a,25.3
6,total billion $ ,311.4,354.8,379.4,352.4,"1,398.0",billion $/a,35.8
7,conventional (fossil & nuclear) billion $ ,75.0,70.4,94.3,128.5,368.3,billion $/a,9.4
8,renewables billion $ ,236.4,284.4,285.1,223.9,"1,029.8",billion $/a,26.4
9,biomass billion $ ,18.7,31.3,24.8,19.4,94.3,billion $/a,2.4
10,hydro billion $ ,181.8,205.3,192.5,128.5,708.1,billion $/a,18.2
11,wind billion $ ,21.0,26.0,36.6,42.9,126.5,billion $/a,3.2
12,pv billion $ ,8.2,8.4,11.0,11.8,39.5,billion $/a,1.0
13,geothermal billion $ ,6.6,8.3,9.2,7.0,31.2,billion $/a,0.8
14,solar thermal power plants billion $ ,0.0,5.0,10.4,13.7,29.2,billion $/a,0.7
15,ocean energy billion $ ,0.0,0.0,0.5,0.6,1.0,billion $/a,0.0
16,fossil (w/o chp) billion $ ,41.0,21.4,36.6,46.9,145.8,billion $/a,3.7
17,nuclear billion $ ,3.4,0.0,0.0,0.0,3.4,billion $/a,0.1
18,chp (fossil + renewable) billion $ ,51.3,90.3,98.7,86.5,326.9,billion $/a,8.4
19,renewables (w/o chp) billion $ ,242.1,454.3,746.1,687.1,"2,129.5",billion $/a,54.6
20,total billion $ ,337.8,566.0,881.3,820.5,"2,605.6",billion $/a,66.8
21,conventional (fossil & nuclear) billion $ ,71.7,53.8,77.2,76.8,279.4,billion $/a,7.2
22,renewables billion $ ,266.1,512.2,804.2,743.7,"2,326.2",billion $/a,59.6
23,biomass billion $ ,34.3,76.4,99.1,124.8,334.7,billion $/a,8.6
24,hydro billion $ ,105.7,66.2,69.1,70.3,311.4,billion $/a,8.0
25,wind billion $ ,48.9,119.8,199.6,236.8,605.1,billion $/a,15.5
26,pv billion $ ,61.4,100.7,153.4,135.8,451.2,billion $/a,11.6
27,geothermal billion $ ,12.5,12.0,24.9,23.5,72.9,billion $/a,1.9
28,solar thermal power plants billion $ ,3.4,134.4,240.3,140.0,518.1,billion $/a,13.3
29,ocean energy billion $ ,0.0,2.6,17.7,12.5,32.8,billion $/a,0.8
30,fossil (w/o chp) billion $ ,37.3,11.9,32.0,14.1,95.3,billion $/a,2.4
31,nuclear billion $ ,3.4,0.0,0.0,0.0,3.4,billion $/a,0.1
32,chp (fossil + renewable) billion $ ,31.6,84.1,75.0,73.1,263.8,billion $/a,6.8
33,renewables (w/o chp) billion $ ,337.6,745.0,"1,054.8",895.5,"3,033.0",billion $/a,77.8
34,total billion $ ,410.0,840.9,"1,161.9",982.7,"3,395.5",billion $/a,87.1
35,conventional (fossil & nuclear) billion $ ,57.6,40.6,62.3,33.9,194.4,billion $/a,5.0
36,renewables billion $ ,352.4,800.3,"1,099.6",948.8,"3,201.2",billion $/a,82.1
37,biomass billion $ ,32.8,80.9,95.4,130.4,339.4,billion $/a,8.7
38,hydro billion $ ,105.7,69.2,67.8,68.4,311.2,billion $/a,8.0
39,wind billion $ ,77.4,190.1,367.2,322.9,957.5,billion $/a,24.6
40,pv billion $ ,88.2,155.8,208.3,199.8,652.1,billion $/a,16.7
41,geothermal billion $ ,12.5,12.0,52.7,65.9,143.0,billion $/a,3.7
42,solar thermal power plants billion $ ,35.9,241.9,285.0,135.1,697.9,billion $/a,17.9
43,ocean energy billion $ ,0.0,50.4,23.2,26.3,99.9,billion $/a,2.6
0,table 13.3.23: latin america: investments in renewable heat generation,2012-,2021-,2031-,2041-,2012-,unit,annual average
1,ref ,2020,2030,2040,2050,2050,,2012-2050
2,heat pumps billion $ ,0.0,0.0,0.0,0.0,0.0,billion $/a,0.0
3,deep geothermal billion $ ,0.0,0.0,0.0,0.0,0.0,billion $/a,0.0
4,solar thermal billion $ ,3.0,3.0,6.4,6.6,19.1,billion $/a,0.5
5,biomass billion $ ,74.4,96.8,37.4,27.9,236.4,billion $/a,6.1
6,total billion $ ,77.4,99.8,43.8,34.5,255.5,billion $/a,6.6
7,heat pumps billion $ ,17.4,19.3,51.7,51.9,140.4,billion $/a,3.6
8,deep geothermal billion $ ,1.4,10.1,23.9,13.9,49.3,billion $/a,1.3
9,solar thermal billion $ ,40.1,68.1,88.9,13.4,210.4,billion $/a,5.4
10,bomass billion $ ,92.3,85.9,2.1,0.5,180.8,billion $/a,4.6
11,total billion $ ,151.3,183.4,166.5,79.6,580.9,billion $/a,14.9
12,heat pumps billion $ ,17.4,19.3,51.7,51.8,140.2,billion $/a,3.6
13,deep geothermal billion $ ,1.4,10.1,23.9,13.8,49.3,billion $/a,1.3
14,solar thermal billion $ ,40.1,68.1,88.9,13.3,210.4,billion $/a,5.4
15,biomass billion $ ,92.3,85.9,2.1,0.5,180.8,billion $/a,4.6
16,total billion $ ,151.3,183.4,166.6,79.3,580.7,billion $/a,14.9
0,table 13.3.24: latin america: total employment in the energy sector thousand jobs,2015,2020,2025,2030,2020,2025,2030
1,construction and installation,224,210,206,180,485,687,769
2,manufacturing,99,96,97,89,230,361,552
3,operations and maintenance,284,319,351,372,434,572,717
4,fuel supply (domestic),790,890,987,"1,057",891,920,962
5,coal and gas export,45.9,54.0,58.9,62.6,32.6,21.9,11.3
6,solar and geothermal heat,29,29,27,24,438,321,411
7,total jobs (thousands) ,"1,472","1,597","1,727","1,784","2,510","2,884","3,423"
8,coal,88,81,89,109,34,27,13
9,"gas, oil & diesel",418,483,530,544,422,367,312
10,nuclear,9,10,10,11,4,5,7
11,renewable,958,"1,024","1,098","1,120","2,050","2,485","3,092"
12,biomass,584,629,678,718,766,899,998
13,hydro,299,303,320,303,103,122,113
14,wind,19,25,31,32,207,267,511
15,pv,26,33,35,33,414,651,750
16,geothermal power,2.3,3.0,2.9,2.8,6.2,7.5,20.8
17,solar thermal power,0.3,1.6,3.2,6.1,84,165,254
18,ocean,-,1,0,1,32.6,52.6,33
19,solar - heat,28.9,28.8,27.3,24.2,388,289,375
20,geothermal & heat pump,-,-,-,,49,33,36
21,total jobs (thousands) ,"1,472","1,597","1,727","1,784","2,510","2,884","3,423"
0,table 13.4.22: Oecd europe: investments in electricity generation,2012-,2021-,2031-,2041-,2012-,unit,annual average
1,ref ,2020,2030,2040,2050,2050,,2012-2050
2,fossil (w/o chp) billion $ ,177.1,187.9,202.1,243.1,810.2,billion $/a,20.8
3,nuclear billion $ ,135.6,17.1,79.8,77.7,310.1,billion $/a,8.0
4,chp (fossil + renewable) billion $ ,190.8,133.8,73.9,27.0,425.5,billion $/a,10.9
5,renewables (w/o chp) billion $ ,520.5,461.4,632.2,537.2,"2,151.3",billion $/a,55.2
6,total billion $ ,"1,024.0",800.2,988.0,884.9,"3,697.1",billion $/a,94.8
7,conventional (fossil & nuclear) billion $ ,458.6,285.2,311.4,321.1,"1,376.4",billion $/a,35.3
8,renewables billion $ ,565.4,515.0,676.6,563.8,"2,320.8",billion $/a,59.5
9,biomass billion $ ,63.8,71.3,68.2,47.1,250.4,billion $/a,6.4
10,hydro billion $ ,128.8,133.9,126.5,134.0,523.2,billion $/a,13.4
11,wind billion $ ,208.7,228.8,296.1,280.5,"1,014.1",billion $/a,26.0
12,pv billion $ ,138.4,52.4,109.9,39.8,340.6,billion $/a,8.7
13,geothermal billion $ ,9.9,8.2,11.2,8.7,38.0,billion $/a,1.0
14,solar thermal power plants billion $ ,13.9,11.8,33.4,32.9,92.0,billion $/a,2.4
15,ocean energy billion $ ,1.9,8.6,31.1,20.8,62.4,billion $/a,1.6
16,fossil (w/o chp) billion $ ,148.9,81.3,66.8,96.6,393.7,billion $/a,10.1
17,nuclear billion $ ,61.1,0.0,0.0,0.0,61.1,billion $/a,1.6
18,chp (fossil + renewable) billion $ ,224.4,259.6,195.3,179.0,858.2,billion $/a,22.0
19,renewables (w/o chp) billion $ ,685.0,994.7,"1,323.5","1,174.6","4,177.7",billion $/a,107.1
20,total billion $ ,"1,119.4","1,335.5","1,585.6","1,450.2","5,490.7",billion $/a,140.8
21,conventional (fossil & nuclear) billion $ ,349.0,137.6,110.2,96.6,693.5,billion $/a,17.8
22,renewables billion $ ,770.4,"1,197.9","1,475.4","1,353.6","4,797.2",billion $/a,123.0
23,biomass billion $ ,108.1,184.3,102.8,140.4,535.6,billion $/a,13.7
24,hydro billion $ ,128.8,105.5,110.9,117.8,462.9,billion $/a,11.9
25,wind billion $ ,268.2,448.2,590.0,546.8,"1,853.2",billion $/a,47.5
26,pv billion $ ,232.2,257.4,326.2,240.2,"1,056.0",billion $/a,27.1
27,geothermal billion $ ,13.3,73.5,111.5,135.6,333.9,billion $/a,8.6
28,solar thermal power plants billion $ ,15.4,71.3,153.8,138.7,379.2,billion $/a,9.7
29,ocean energy billion $ ,4.3,57.7,80.3,34.1,176.4,billion $/a,4.5
30,fossil (w/o chp) billion $ ,126.4,85.5,56.0,112.0,380.0,billion $/a,9.7
31,nuclear billion $ ,61.1,0.0,0.0,0.0,61.1,billion $/a,1.6
32,chp (fossil + renewable) billion $ ,224.4,259.6,195.3,188.9,868.1,billion $/a,22.3
33,renewables (w/o chp) billion $ ,711.2,"1,347.5","1,767.3","1,649.9","5,476.0",billion $/a,140.4
34,total billion $ ,"1,123.1","1,692.6","2,018.6","1,950.9","6,785.2",billion $/a,174.0
35,conventional (fossil & nuclear) billion $ ,326.5,141.9,99.4,112.0,679.8,billion $/a,17.4
36,renewables billion $ ,796.6,"1,550.7","1,919.3","1,838.9","6,105.4",billion $/a,156.5
37,biomass billion $ ,117.8,186.1,118.9,146.8,569.6,billion $/a,14.6
38,hydro billion $ ,128.8,105.5,110.9,117.8,462.9,billion $/a,11.9
39,wind billion $ ,273.7,579.2,833.0,850.1,"2,536.0",billion $/a,65.0
40,pv billion $ ,240.1,363.8,410.6,413.3,"1,427.9",billion $/a,36.6
41,geothermal billion $ ,14.7,99.4,148.0,144.1,406.1,billion $/a,10.4
